13120,Facebook Live Stream Views - [Max 15K] [Stay For 15 Mins] [ð’ð“ð€ðð‹ð„] [INSTANT],222.568,20,15 000,No Refill,27 minutes
8257,Facebook Live Stream Views - [Max 15K] [Stay For 30 Mins] [ð’ð“ð€ðð‹ð„] [INSTANT],439.5718,20,15 000,No Refill,41 minutes
8258,Facebook Live Stream Views - [Max 15K] [Stay For 60 Mins] [ð’ð“ð€ðð‹ð„] [INSTANT],879.1436,20,15 000,No Refill,1 hour 12 minutes
8259,Facebook Live Stream Views - [Max 15K] [Stay For 90 Mins] [ð’ð“ð€ðð‹ð„] [INSTANT],1318.7154,20,15 000,No Refill,1 hour 42 minutes
8260,Facebook Live Stream Views - [Max 15K] [Stay For 120 Mins] [ð’ð“ð€ðð‹ð„] [INSTANT],1752.723,20,15 000,No Refill,2 hours 10 minutes
8261,Facebook Live Stream Views - [Max 15K] [Stay For 150 Mins] [ð’ð“ð€ðð‹ð„] [INSTANT],2192.2948,20,15 000,No Refill,22 minutes
8262,Facebook Live Stream Views - [Max 15K] [Stay For 180 Mins] [ð’ð“ð€ðð‹ð„] [INSTANT],2631.8666,20,15 000,No Refill,3 hours 7 minutes
8263,Facebook Live Stream Views - [Max 15K] [Stay For 210 Mins] [ð’ð“ð€ðð‹ð„] [INSTANT],3071.4384,20,15 000,No Refill,3 hours 42 minutes
8264,Facebook Live Stream Views - [Max 15K] [Stay For 240 Mins] [ð’ð“ð€ðð‹ð„] [INSTANT],3650.1152,20,5 000,No Refill,4 hours 17 minutes
8266,Facebook Live Stream Views - [Max 15K] [Stay For 300 Mins] [ð’ð“ð€ðð‹ð„] [INSTANT],4735.1342,20,15 000,No Refill,33 minutes
8268,Facebook Live Stream Views - [Max 15K] [Stay For 480 Mins] [ð’ð“ð€ðð‹ð„] [INSTANT],7010.892,20,15 000,No Refill,23 minutes
8277,Facebook Live Stream Views - [Max 10K] [Stay For 30 Mins] [ðð¨ð§-ðƒð«ð¨ð© & ðð„ð’ð“] [INSTANT],484.0854,50,10 000,No Refill,40 minutes
8278,Facebook Live Stream Views - [Max 10K] [Stay For 60 Mins] [ðð¨ð§-ðƒð«ð¨ð© & ðð„ð’ð“] [INSTANT],962.6066,50,10 000,No Refill,1 hour 34 minutes
8279,Facebook Live Stream Views - [Max 10K] [Stay For 90 Mins] [ðð¨ð§-ðƒð«ð¨ð© & ðð„ð’ð“] [INSTANT],1441.1278,50,10 000,No Refill,1 hour 43 minutes
8280,Facebook Live Stream Views - [Max 10K] [Stay For 120 Mins] [ðð¨ð§-ðƒð«ð¨ð© & ðð„ð’ð“] [INSTANT],1925.2132,50,10 000,No Refill,2 hours 13 minutes
8281,Facebook Live Stream Views - [Max 10K] [Stay For 150 Mins] [ðð¨ð§-ðƒð«ð¨ð© & ðð„ð’ð“] [INSTANT],2370.3492,50,10 000,No Refill,2 hours 40 minutes
8282,Facebook Live Stream Views - [Max 10K] [Stay For 180 Mins] [ðð¨ð§-ðƒð«ð¨ð© & ðð„ð’ð“] [INSTANT],2882.2556,50,10 000,No Refill,3 hours 15 minutes
8283,Facebook Live Stream Views - [Max 10K] [Stay For 210 Mins] [ðð¨ð§-ðƒð«ð¨ð© & ðð„ð’ð“] [INSTANT],3366.341,50,10 000,No Refill,3 hours 36 minutes
8284,Facebook Live Stream Views - [Max 10K] [Stay For 240 Mins] [ðð¨ð§-ðƒð«ð¨ð© & ðð„ð’ð“] [INSTANT],3844.8622,50,10 000,No Refill,55 minutes
8286,Facebook Live Stream Views - [Max 10K] [Stay For 300 Mins] [ðð¨ð§-ðƒð«ð¨ð© & ðð„ð’ð“] [INSTANT],4807.4688,50,10 000,No Refill,5 hours 12 minutes
